Matrix size,CPP,Kokkos,Athread,Kokkos-SR
9225,0.313494,0.039645,0.039502,0.039344
9250,0.318893,0.039798,0.039747,0.039510
9275,0.316403,0.040005,0.039766,0.039743
9300,0.327974,0.040233,0.040121,0.039953
9325,0.320933,0.040398,0.040369,0.040205
9350,0.324820,0.040704,0.040605,0.040405
9375,0.324382,0.040848,0.040785,0.040643
9400,0.339486,0.041101,0.041026,0.040348
9425,0.327050,0.041356,0.041244,0.041091
9450,0.333882,0.041509,0.041451,0.041199
9475,0.329656,0.041753,0.041682,0.041516
9500,0.342341,0.041984,0.041879,0.041686
9525,0.334257,0.042172,0.042104,0.041924
9550,0.341561,0.042450,0.042362,0.042172
9575,0.336966,0.042561,0.042519,0.042391
9600,0.356232,0.042799,0.042679,0.042590
9625,0.340297,0.043100,0.042998,0.042837
9650,0.345868,0.043241,0.043224,0.043040
9675,0.344446,0.043554,0.043452,0.043218
9700,0.356021,0.043733,0.043597,0.043629
9725,0.348880,0.043983,0.043892,0.043671
9750,0.354312,0.044266,0.044118,0.043904
9775,0.352756,0.044353,0.044270,0.044176
9800,0.368787,0.044647,0.044613,0.044352
9825,0.355625,0.044863,0.044859,0.044633
9850,0.360779,0.045093,0.045049,0.044893
9875,0.358204,0.045348,0.045170,0.044879
9900,0.371645,0.045540,0.045516,0.045235
9925,0.361959,0.045797,0.045706,0.045477
9950,0.369065,0.046003,0.045944,0.045753
9975,0.367354,0.046177,0.046213,0.045872
10000,0.385785,0.046574,0.046423,0.046243
